Date,Open,High,Low,Close,Vol
2012-07-27,5.21,5.26,5.19,5.24,4232186
2012-07-30,5.22,5.26,5.13,5.14,4108944
2012-07-31,5.14,5.18,4.91,4.96,6694267
2012-08-01,4.98,5.10,4.98,5.03,5659059
2012-08-02,5.01,5.06,4.91,4.93,4266591
2012-08-03,4.96,4.99,4.93,4.99,4956827
2012-08-06,4.98,5.16,4.96,5.15,8482655
2012-08-07,5.15,5.24,5.14,5.20,7543404
2012-08-08,5.21,5.39,5.16,5.23,9450311
2012-08-09,5.22,5.24,5.12,5.24,7450842
2012-08-10,5.23,5.23,5.14,5.17,6456253
2012-08-13,5.15,5.19,5.08,5.08,5052900
2012-08-14,5.07,5.14,5.02,5.14,4514769
2012-08-15,5.11,5.11,5.05,5.06,2709929
2012-08-16,5.06,5.09,5.02,5.02,3042196
2012-08-17,5.02,5.06,4.96,5.02,4065727
2012-08-20,5.00,5.00,4.80,4.97,7463749
2012-08-21,4.95,5.10,4.89,5.08,6452218
2012-08-22,5.07,5.08,4.98,5.01,3888706
2012-08-23,5.01,5.25,4.98,5.09,7813465
2012-08-24,5.06,5.14,4.98,4.99,5625377
2012-08-27,4.95,5.15,4.92,5.14,12800317
2012-08-28,5.11,5.20,5.07,5.14,5559101
2012-08-29,5.12,5.27,5.10,5.17,8868495
2012-08-30,5.14,5.20,5.06,5.13,5763593
2012-08-31,5.12,5.20,5.02,5.05,4340565
2012-09-03,5.05,5.09,4.97,5.06,11984756
2012-09-04,5.04,5.06,4.86,4.90,9405988
2012-09-05,4.88,4.92,4.83,4.89,5222181
2012-09-06,4.96,4.98,4.89,4.93,3373578
2012-09-07,4.96,5.32,4.94,5.19,20102732
2012-09-10,5.19,5.42,5.19,5.31,22789020
2012-09-11,5.28,5.28,5.19,5.28,8566710
2012-09-12,5.31,5.47,5.24,5.35,14510169
2012-09-13,5.33,5.42,5.29,5.30,11179731
2012-09-14,5.44,5.71,5.35,5.41,16255027
2012-09-17,5.47,5.55,5.30,5.32,16820932
2012-09-18,5.20,5.25,5.16,5.20,7153444
2012-09-19,5.16,5.34,5.16,5.31,5718912
2012-09-20,5.26,5.28,5.09,5.09,5825662
2012-09-21,5.09,5.22,5.07,5.13,4433245
2012-09-24,5.17,5.31,5.07,5.26,10597725
2012-09-25,5.23,5.28,5.06,5.09,7688207
2012-09-26,5.09,5.12,4.90,4.90,7472784
2012-09-27,4.99,5.09,4.91,5.05,6929133
2012-09-28,5.03,5.14,5.01,5.14,8071946
2012-10-08,5.13,5.15,5.01,5.05,5641523
2012-10-09,5.08,5.17,5.05,5.16,8389581
2012-10-10,5.12,5.24,5.07,5.22,7856838
2012-10-11,5.18,5.45,5.12,5.26,16532544
2012-10-12,5.24,5.32,5.17,5.20,8358414
2012-10-15,5.21,5.22,5.06,5.09,5224272
2012-10-16,5.11,5.15,5.07,5.09,3072431
2012-10-17,5.12,5.14,5.04,5.10,3415135
2012-10-18,5.11,5.18,5.06,5.13,7431983
2012-10-19,5.14,5.17,5.10,5.11,6465325
2012-10-22,5.07,5.13,5.04,5.11,5432216
2012-10-23,5.11,5.13,5.05,5.08,5742468
2012-10-24,5.05,5.12,5.03,5.09,5638674
2012-10-25,5.08,5.15,5.03,5.06,8320212
2012-10-26,5.07,5.07,4.94,4.94,6580810
2012-10-29,4.94,4.97,4.89,4.94,3193102
2012-10-30,4.94,4.98,4.90,4.92,2807091
2012-10-31,4.91,4.95,4.89,4.94,3151200
2012-11-01,4.95,5.04,4.94,5.01,4913353
2012-11-02,5.03,5.05,4.94,4.97,6438000
2012-11-05,4.95,5.02,4.94,4.95,4592203
2012-11-06,4.95,4.98,4.85,4.91,5016932
2012-11-07,4.91,4.99,4.90,4.95,5102851
2012-11-08,4.90,4.92,4.85,4.86,3762441
2012-11-09,4.86,4.88,4.82,4.84,2386870
2012-11-12,4.86,4.96,4.83,4.93,2867202
2012-11-13,4.91,4.92,4.78,4.85,4130293
2012-11-14,4.89,5.23,4.85,4.98,10571957
2012-11-15,4.90,4.91,4.82,4.82,5726923
2012-11-16,4.82,4.84,4.76,4.78,3014507
2012-11-19,4.78,4.80,4.73,4.79,1842795
2012-11-20,4.80,4.83,4.75,4.76,1624749
2012-11-21,4.75,4.87,4.71,4.83,3295549
2012-11-22,4.80,4.80,4.73,4.74,2435684
2012-11-23,4.77,4.82,4.74,4.78,1944538
2012-11-26,4.78,4.79,4.72,4.75,1966445
2012-11-27,4.72,4.74,4.58,4.61,3874657
2012-11-28,4.62,4.65,4.48,4.48,3410246
2012-11-29,4.49,4.57,4.47,4.49,3746730
2012-11-30,4.51,4.58,4.50,4.54,2902448
2012-12-03,4.54,4.62,4.50,4.51,3179562
2012-12-04,4.48,4.65,4.48,4.62,4589403
2012-12-05,4.66,4.83,4.65,4.78,6557458
2012-12-06,4.76,4.80,4.68,4.70,3659595
2012-12-07,4.70,4.82,4.68,4.79,4993150
2012-12-10,4.85,4.92,4.82,4.85,4901300
2012-12-11,4.83,4.94,4.76,4.87,8492255
2012-12-12,4.85,4.86,4.78,4.82,3607704
2012-12-13,4.82,4.83,4.77,4.77,2888434
2012-12-14,4.77,5.05,4.77,5.00,11300832
2012-12-17,5.00,5.25,5.00,5.17,17477750
2012-12-18,5.15,5.34,5.06,5.17,13060883
2012-12-19,5.12,5.20,5.09,5.12,6733397
2012-12-20,5.11,5.12,4.98,5.05,13685404
2012-12-21,5.05,5.14,5.00,5.02,8633670
2012-12-24,5.01,5.07,4.97,4.97,7040083
2012-12-25,4.96,5.18,4.92,5.12,15155616
2012-12-26,5.13,5.17,5.09,5.15,11093222
2012-12-27,5.17,5.27,5.09,5.18,14064026
2012-12-28,5.15,5.30,5.15,5.25,9392251
2012-12-31,5.25,5.31,5.21,5.27,9291811
2013-01-04,5.30,5.43,5.27,5.31,11127508
2013-01-07,5.29,5.31,5.19,5.21,6176769
2013-01-08,5.21,5.25,5.17,5.24,7169136
2013-01-09,5.21,5.30,5.19,5.27,7038913
2013-01-10,5.31,5.38,5.23,5.27,6267715
2013-01-11,5.33,5.42,5.15,5.18,10958513
2013-01-14,5.15,5.33,5.15,5.30,10519856
2013-01-15,5.29,5.40,5.27,5.36,11919904
2013-01-16,5.35,5.51,5.30,5.36,11070490
2013-01-17,5.38,5.45,5.23,5.24,6753568
2013-01-18,5.31,5.38,5.25,5.33,5291710
2013-01-21,5.34,5.36,5.28,5.33,6036246
2013-01-22,5.34,5.35,5.19,5.23,7628080
2013-01-23,5.22,5.31,5.21,5.27,7412343
2013-01-24,5.25,5.42,5.16,5.21,13292920
2013-01-25,5.20,5.27,5.15,5.22,3634166
2013-01-28,5.24,5.33,5.22,5.31,5161326
2013-01-29,5.39,5.46,5.31,5.35,11075944
2013-01-30,5.34,5.41,5.28,5.30,9587003
2013-01-31,5.33,5.49,5.33,5.40,12433007
2013-02-01,5.36,5.47,5.34,5.42,7934507
2013-02-04,5.47,5.96,5.46,5.96,48816528
2013-02-05,5.95,6.00,5.80,5.95,30988348
2013-02-06,5.97,5.99,5.74,5.79,21948890
2013-02-07,5.77,5.94,5.74,5.91,16947786
2013-02-08,5.91,5.96,5.84,5.88,13590092
2013-02-18,5.92,6.00,5.80,5.87,12754492
2013-02-19,5.84,5.94,5.69,5.73,10072762
2013-02-20,5.70,5.80,5.66,5.73,8177356
2013-02-21,5.70,5.71,5.44,5.51,13255791
2013-02-22,5.51,5.61,5.50,5.57,7212183
2013-02-25,5.60,5.74,5.49,5.73,8532113
2013-02-26,5.67,5.72,5.47,5.50,9911371
2013-02-27,5.55,5.59,5.40,5.44,5465007
2013-02-28,5.48,5.60,5.48,5.59,6047796
2013-03-01,5.59,5.60,5.49,5.58,6262607
2013-03-04,5.55,5.58,5.26,5.28,8830888
2013-03-05,5.28,5.39,5.28,5.37,4976037
2013-03-06,5.37,5.45,5.36,5.39,5995654
2013-03-07,5.36,5.50,5.33,5.39,6947291
2013-03-08,5.40,5.47,5.36,5.37,3626238
2013-03-11,5.33,5.36,5.27,5.33,3672660
2013-03-12,5.33,5.37,5.16,5.19,6122556
2013-03-13,5.23,5.25,5.14,5.21,3692308
2013-03-14,5.17,5.22,5.12,5.16,4663235
2013-03-15,5.20,5.27,5.10,5.16,5211808
2013-03-18,5.14,5.14,4.98,5.00,5934385
2013-03-19,5.07,5.07,4.85,5.00,6418675
2013-03-20,5.00,5.14,4.98,5.11,5431828
2013-03-21,5.11,5.19,5.09,5.10,5706310
2013-03-22,5.08,5.13,5.07,5.12,2580682
2013-03-25,5.12,5.18,5.08,5.18,4075780
2013-03-26,5.15,5.16,5.05,5.09,4733956
2013-03-27,5.08,5.17,5.06,5.09,3777300
2013-03-28,5.02,5.09,4.98,4.99,4206795
2013-03-29,5.04,5.04,4.95,4.96,2521093
2013-04-01,4.90,5.00,4.89,4.97,2868129
2013-04-02,4.95,5.02,4.92,4.94,3237247
2013-04-03,4.97,4.98,4.91,4.94,2635615
2013-04-08,4.90,4.95,4.85,4.92,3196137
2013-04-09,4.92,5.07,4.92,5.02,4791777
2013-04-10,5.07,5.41,5.02,5.20,13189001
2013-04-11,5.20,5.22,5.03,5.07,7958872
2013-04-12,5.05,5.10,5.01,5.06,3324687
2013-04-15,4.98,5.05,4.93,4.95,3690401
2013-04-16,4.93,5.04,4.86,4.99,3956456
2013-04-17,5.01,5.02,4.94,5.00,3576431
2013-04-18,4.94,5.04,4.90,4.95,2905131
2013-04-19,4.95,5.07,4.95,5.05,5234901
2013-04-22,5.02,5.09,5.01,5.06,3317661
2013-04-23,5.06,5.07,4.93,4.97,3846281
2013-04-24,4.96,5.03,4.92,5.00,2961963
2013-04-25,4.99,5.05,4.90,4.95,4908673
2013-04-26,4.99,5.02,4.93,4.93,3393552
2013-05-02,4.87,4.90,4.69,4.73,5383257
2013-05-03,4.77,4.86,4.75,4.78,3613620
2013-05-06,4.83,4.93,4.83,4.89,5393919
2013-05-07,4.90,4.97,4.81,4.90,4445896
2013-05-08,4.95,4.98,4.86,4.90,4119555
2013-05-09,4.89,4.94,4.82,4.85,3997941
2013-05-10,4.84,4.93,4.82,4.91,4296582
2013-05-13,4.90,5.04,4.86,5.01,6099538
2013-05-14,5.00,5.51,4.95,5.47,29748484
2013-05-15,5.30,5.48,5.12,5.24,37339792
2013-05-16,5.19,5.28,5.04,5.24,13666287
2013-05-17,5.18,5.38,5.07,5.21,20788996
2013-05-20,5.19,5.29,5.16,5.27,18105754
2013-05-21,5.27,5.36,5.22,5.29,10860106
2013-05-22,5.25,5.50,5.19,5.29,23838560
2013-05-23,5.24,5.27,5.10,5.11,11956966
2013-05-24,5.12,5.20,5.10,5.13,8853221
2013-05-27,5.12,5.15,5.06,5.09,7941505
2013-05-28,5.08,5.19,5.01,5.17,11801365
2013-05-29,5.16,5.17,5.11,5.12,7242367
2013-05-30,5.12,5.15,5.08,5.09,7074873
2013-05-31,5.13,5.16,5.03,5.04,8453844
2013-06-03,5.04,5.08,5.02,5.04,5480796
2013-06-04,5.04,5.06,4.95,4.97,7413608
2013-06-05,4.98,5.03,4.95,4.99,6475336
2013-06-06,4.99,5.01,4.88,4.88,6292459
2013-06-07,4.90,4.92,4.75,4.77,6451712
2013-06-13,4.70,4.74,4.52,4.54,7570856
2013-06-14,4.57,4.61,4.54,4.55,4237169
2013-06-17,4.57,4.62,4.52,4.57,3821376
2013-06-18,4.58,4.59,4.52,4.56,3426811
2013-06-19,4.53,4.54,4.41,4.53,4918843
2013-06-20,4.52,4.52,4.36,4.38,3790566
2013-06-21,4.29,4.38,4.26,4.30,5052128
2013-06-24,4.30,4.30,3.95,3.96,6092394
2013-06-25,3.96,4.01,3.56,3.80,9720638
2013-06-26,3.83,3.86,3.65,3.74,12117764
2013-06-27,3.73,3.85,3.71,3.71,6721940
2013-06-28,3.70,3.81,3.65,3.72,6375100
2013-07-01,3.72,3.78,3.69,3.76,6712668
2013-07-02,3.78,3.78,3.69,3.74,4521439
2013-07-03,3.74,3.75,3.63,3.67,5495183
2013-07-04,3.67,3.83,3.60,3.76,7139120
2013-07-05,3.73,3.86,3.71,3.79,7796667
2013-07-08,3.73,3.73,3.60,3.62,4912681
2013-07-09,3.62,3.76,3.60,3.68,4525132
2013-07-10,3.65,3.80,3.65,3.80,6730619
2013-07-11,3.79,3.98,3.79,3.92,11107841
2013-07-12,3.91,3.94,3.80,3.81,5356388
2013-07-15,3.81,3.92,3.80,3.87,7520013
2013-07-16,3.85,3.88,3.82,3.88,4691653
2013-07-17,3.87,3.92,3.83,3.84,4047032
2013-07-18,3.82,3.84,3.73,3.74,4631729
2013-07-19,3.77,3.77,3.57,3.59,6796225
2013-07-22,3.61,3.63,3.57,3.63,3113118
2013-07-23,3.64,3.76,3.61,3.73,5693301
2013-07-24,3.73,3.75,3.62,3.68,5069112
2013-07-25,3.69,3.72,3.64,3.66,3890135
2013-07-26,3.64,3.71,3.60,3.63,3380805
2013-07-29,3.61,3.66,3.52,3.53,4098612
2013-07-30,3.55,3.62,3.52,3.58,3100141
2013-07-31,3.60,3.65,3.54,3.56,3079906
2013-08-01,3.57,3.66,3.57,3.63,3533141
2013-08-02,3.67,3.78,3.63,3.67,7865664
2013-08-05,3.65,3.72,3.64,3.70,4431187
2013-08-06,3.67,3.77,3.65,3.75,6254710
2013-08-07,3.74,3.80,3.72,3.74,5597195
2013-08-08,3.76,3.81,3.72,3.76,5237793
2013-08-09,3.79,3.93,3.76,3.88,15814760
2013-08-12,3.89,4.05,3.85,4.04,16952112
2013-08-13,4.03,4.12,4.00,4.02,10971109
2013-08-14,4.02,4.05,3.90,3.95,10361570
2013-08-15,3.94,3.99,3.90,3.91,5380096
2013-08-16,3.90,4.04,3.84,3.86,7974790
2013-08-19,3.86,3.93,3.76,3.89,6809924
2013-08-20,3.86,3.91,3.79,3.82,6051326
2013-08-21,3.86,3.87,3.80,3.84,3090442
2013-08-22,3.84,3.87,3.80,3.82,4784100
2013-08-23,3.82,3.88,3.73,3.79,5579263
2013-08-26,3.80,3.87,3.79,3.87,4879988
2013-08-27,3.86,3.90,3.84,3.89,4448117
2013-08-28,3.86,3.94,3.84,3.91,9735415
2013-08-29,3.91,3.91,3.80,3.85,6241117
2013-08-30,3.82,3.85,3.77,3.80,6124804
2013-09-02,3.80,3.82,3.74,3.81,6364002
2013-09-03,3.82,3.86,3.80,3.86,5694666
2013-09-04,3.85,3.90,3.82,3.89,7769021
2013-09-05,3.86,3.91,3.81,3.91,7182693
2013-09-06,4.00,4.02,3.89,3.90,10274139
2013-09-09,3.90,4.08,3.86,4.01,15167502
2013-09-10,4.00,4.07,3.97,4.06,19924896
2013-09-11,4.13,4.37,4.08,4.16,28055960
2013-09-12,4.10,4.19,4.03,4.15,15314456
2013-09-13,4.13,4.13,4.04,4.05,7184015
2013-09-16,4.05,4.08,3.99,4.01,6543902
2013-09-17,4.01,4.01,3.90,3.91,6916560
2013-09-18,3.93,3.93,3.84,3.92,4773348
2013-09-23,3.92,4.00,3.92,3.97,5298631
2013-09-24,3.97,3.97,3.90,3.91,5490544
2013-09-25,3.90,4.17,3.88,4.15,25659520
2013-09-26,4.06,4.12,3.97,3.98,13753541
2013-09-27,3.98,4.30,3.97,4.21,30177380
2013-09-30,4.25,4.25,4.06,4.16,14826362
2013-10-08,4.11,4.22,4.05,4.16,10852880
2013-10-09,4.15,4.20,4.10,4.13,7655772
2013-10-10,4.13,4.34,4.07,4.24,17342654
2013-10-11,4.24,4.38,4.18,4.30,17853040
2013-10-14,4.26,4.36,4.20,4.23,10262741
2013-10-15,4.22,4.32,4.17,4.20,7640679
2013-10-16,4.19,4.20,4.08,4.10,7622738
2013-10-17,4.10,4.27,4.09,4.17,8908047
2013-10-18,4.14,4.22,4.11,4.13,6576873
2013-10-21,4.14,4.20,4.05,4.15,7358760
2013-10-22,4.14,4.19,4.09,4.15,8230079
2013-10-23,4.16,4.27,4.12,4.13,8601171
2013-10-24,4.12,4.12,4.01,4.02,6371894
2013-10-25,4.02,4.05,3.92,3.93,4678272
2013-10-28,3.95,4.02,3.94,3.95,3306393
2013-10-29,3.98,4.01,3.82,3.86,6249498
2013-10-30,3.89,3.99,3.86,3.94,4869957
2013-10-31,3.94,3.98,3.90,3.95,3756317
2013-11-01,3.95,3.98,3.92,3.96,2529130
2013-11-04,3.96,3.97,3.90,3.91,3402667
2013-11-05,3.91,3.92,3.84,3.89,3416081
2013-11-06,3.87,3.94,3.85,3.87,4102331
2013-11-07,3.87,3.90,3.84,3.85,2720379
2013-11-08,3.85,3.87,3.77,3.78,3105907
2013-11-11,3.79,3.80,3.72,3.76,3390516
2013-11-12,3.76,3.79,3.74,3.77,2958767
2013-11-13,3.74,3.76,3.66,3.67,4245702
2013-11-14,3.69,3.71,3.65,3.68,2437332
2013-11-15,3.68,3.79,3.68,3.77,4892315
2013-11-18,3.76,3.84,3.76,3.83,5058821
2013-11-19,3.83,3.87,3.80,3.84,4296901
2013-11-20,3.87,3.88,3.81,3.85,3636206
2013-11-21,3.82,3.85,3.78,3.84,4789293
2013-11-22,3.84,3.86,3.78,3.80,3951549
2013-11-25,3.79,3.84,3.78,3.79,3032841
2013-11-26,3.79,3.81,3.75,3.75,3419905
2013-11-27,3.76,3.79,3.73,3.77,4483106
2013-11-28,3.78,3.91,3.76,3.86,10964632
2013-11-29,3.84,3.86,3.81,3.83,5426398
2013-12-02,3.80,3.85,3.70,3.73,9635301
2013-12-03,3.72,3.79,3.72,3.76,4163747
2013-12-04,3.78,3.84,3.76,3.83,7489148
2013-12-05,3.84,3.85,3.81,3.82,4083941
2013-12-06,3.83,3.85,3.81,3.84,4471727
2013-12-09,3.84,3.87,3.81,3.83,3530031
2013-12-10,3.83,3.84,3.77,3.79,5123580
2013-12-11,3.76,3.77,3.70,3.72,6205043
2013-12-12,3.72,3.73,3.66,3.70,5762949
2013-12-13,3.67,3.72,3.65,3.66,7251422
2013-12-16,3.68,3.68,3.58,3.58,7074981
2013-12-17,3.60,3.60,3.54,3.55,4248379
2013-12-18,3.56,3.58,3.54,3.55,3394680
2013-12-19,3.56,3.60,3.54,3.55,3618604
2013-12-20,3.55,3.56,3.44,3.44,6154795
2013-12-23,3.46,3.47,3.39,3.46,3161580
2013-12-24,3.46,3.48,3.42,3.44,3250936
2013-12-25,3.44,3.45,3.41,3.45,4016293
2013-12-26,3.45,3.45,3.33,3.35,4710485
2013-12-27,3.36,3.40,3.35,3.38,3011149
2013-12-30,3.40,3.41,3.35,3.35,2552500
2013-12-31,3.34,3.42,3.34,3.40,2507426
2014-01-02,3.39,3.41,3.36,3.38,1985725
2014-01-03,3.38,3.39,3.34,3.36,2900440
2014-01-06,3.35,3.36,3.20,3.22,4623950
2014-01-07,3.22,3.23,3.16,3.19,5256960
2014-01-08,3.20,3.22,3.12,3.15,3452905
2014-01-09,3.14,3.15,3.03,3.05,5826546
2014-01-10,3.05,3.20,3.03,3.12,7737026
2014-01-13,3.15,3.36,3.14,3.29,12406540
2014-01-14,3.27,3.27,3.14,3.20,6652522
2014-01-15,3.20,3.21,3.10,3.13,4886352
2014-01-16,3.12,3.22,3.12,3.19,5060769
2014-01-17,3.18,3.18,3.11,3.12,3613095
2014-01-20,3.11,3.13,3.06,3.08,2506972
2014-01-21,3.08,3.11,3.07,3.09,2098007
2014-01-22,3.09,3.17,3.09,3.17,3210213
2014-01-23,3.17,3.21,3.14,3.18,4460463
2014-01-24,3.16,3.23,3.16,3.21,3794443
2014-01-27,3.20,3.20,3.13,3.14,3272677
2014-01-28,3.14,3.19,3.14,3.17,2145701
2014-01-29,3.18,3.23,3.18,3.21,2978469
2014-01-30,3.20,3.21,3.18,3.19,2032867
2014-02-07,3.16,3.19,3.13,3.18,1949904
2014-02-10,3.17,3.26,3.17,3.25,4434780
2014-02-11,3.25,3.48,3.23,3.46,15059452
2014-02-12,3.47,3.47,3.35,3.39,11360554
2014-02-13,3.37,3.44,3.35,3.36,6459085
2014-02-14,3.34,3.40,3.34,3.37,3478772
2014-02-17,3.38,3.41,3.37,3.40,5213022
2014-02-18,3.40,3.42,3.33,3.35,4871019
2014-02-19,3.35,3.40,3.33,3.37,4278143
2014-02-20,3.39,3.60,3.35,3.41,15213951
2014-02-21,3.38,3.47,3.34,3.35,8076253
2014-02-24,3.35,3.35,3.21,3.27,5545869
2014-02-25,3.26,3.28,3.15,3.18,5292759
2014-02-26,3.18,3.28,3.15,3.27,5061218
2014-02-27,3.27,3.27,3.21,3.22,3415031
2014-02-28,3.21,3.32,3.21,3.27,3592958
2014-03-03,3.28,3.37,3.24,3.33,7057260
2014-03-04,3.31,3.32,3.25,3.30,4453871
2014-03-05,3.32,3.37,3.30,3.30,4625405
2014-03-06,3.28,3.33,3.22,3.29,3926088
2014-03-07,3.30,3.36,3.27,3.30,3396813
2014-03-10,3.27,3.27,3.11,3.12,5824918
2014-03-11,3.13,3.15,3.09,3.14,2929568
2014-03-12,3.14,3.19,3.12,3.16,2515344
2014-03-13,3.16,3.20,3.14,3.16,3782293
2014-03-14,3.17,3.17,3.12,3.15,2288708
2014-03-17,3.16,3.20,3.15,3.19,3029927
2014-03-18,3.18,3.20,3.16,3.18,3528554
2014-03-19,3.18,3.18,3.12,3.17,3673073
2014-03-20,3.16,3.19,3.12,3.12,3548769
2014-03-21,3.11,3.22,3.10,3.20,4771982
2014-03-24,3.21,3.28,3.18,3.25,6707887
2014-03-25,3.24,3.46,3.22,3.32,13371997
2014-03-26,3.29,3.31,3.22,3.25,8180767
2014-03-27,3.23,3.27,3.22,3.22,4031260
2014-03-28,3.20,3.43,3.20,3.30,13927982
2014-03-31,3.28,3.30,3.23,3.25,6534455
2014-04-01,3.25,3.32,3.22,3.29,5426002
2014-04-02,3.29,3.39,3.28,3.39,11700899
2014-04-03,3.51,3.73,3.50,3.73,72501392
2014-04-04,3.70,3.98,3.65,3.91,58520144
2014-04-08,3.88,4.04,3.77,3.89,52707864
2014-04-09,3.88,3.90,3.79,3.84,30890602
2014-04-10,3.85,3.87,3.73,3.76,31748392
2014-04-11,3.76,3.78,3.64,3.71,28425730
2014-04-14,3.70,3.73,3.65,3.73,24340868
2014-04-15,3.66,3.70,3.56,3.63,28554726
2014-04-16,3.63,3.64,3.56,3.59,14272760
2014-04-17,3.61,3.61,3.50,3.58,16591010
2014-04-18,3.56,3.59,3.54,3.57,9051267
2014-04-21,3.52,3.59,3.46,3.46,11122009
2014-04-22,3.45,3.47,3.41,3.47,12454885
2014-04-23,3.45,3.55,3.45,3.50,16194565
2014-04-24,3.50,3.55,3.48,3.49,9693064
2014-04-25,3.49,3.49,3.37,3.37,10952032
2014-04-28,3.36,3.37,3.22,3.23,9660760
2014-04-29,3.22,3.27,3.21,3.26,5764082
2014-04-30,3.27,3.30,3.24,3.25,4963894
2014-07-28,3.58,3.58,3.58,3.58,649725
2014-07-29,3.94,3.94,3.94,3.94,1226917
2014-07-30,4.33,4.33,4.33,4.33,7358885
2014-07-31,4.76,4.76,4.76,4.76,8377698
2014-08-01,5.10,5.24,4.81,5.24,131911056
2014-08-04,5.38,5.47,4.97,5.36,134631456
2014-08-05,5.27,5.28,5.09,5.16,80114976
2014-08-06,5.06,5.65,5.00,5.37,104504672
2014-08-07,5.20,5.25,5.05,5.07,64607184
2014-08-08,5.02,5.14,5.00,5.03,27702926
2014-08-11,5.05,5.22,5.02,5.16,36904140
2014-08-12,5.13,5.21,5.02,5.13,36814352
2014-08-13,5.14,5.17,5.00,5.06,32384596
2014-08-14,5.01,5.03,4.88,4.88,36176856
2014-08-15,4.87,4.96,4.83,4.88,17808124
2014-08-18,4.90,5.02,4.87,4.98,24595902
2014-08-19,4.97,5.01,4.91,5.00,20644394
2014-08-20,5.01,5.02,4.91,4.93,16138577
2014-08-21,5.09,5.25,5.05,5.08,54357280
2014-08-22,4.99,5.06,4.81,4.98,29578548
2014-08-25,4.94,4.98,4.84,4.84,19497658
2014-08-26,4.86,4.88,4.74,4.77,15228829
2014-08-27,4.80,4.81,4.74,4.75,8913154
2014-08-28,4.74,4.87,4.73,4.79,12691386
2014-08-29,4.77,4.81,4.64,4.79,10880595
2014-09-01,4.77,4.95,4.74,4.93,17926698
2014-09-02,4.93,5.16,4.91,5.13,36159352
2014-09-03,5.15,5.23,5.05,5.09,28252588
2014-09-04,5.06,5.07,4.97,5.04,18665968
2014-09-05,5.06,5.13,5.00,5.06,19884180
2014-09-26,5.08,5.42,5.08,5.16,45676776
2014-09-29,5.18,5.23,5.08,5.17,30184796
2014-09-30,5.17,5.23,5.17,5.19,18407644
2014-10-08,5.24,5.25,5.09,5.13,18502926
2014-10-09,5.15,5.17,5.04,5.15,29835910
2014-10-10,5.11,5.11,5.05,5.06,13763371
2014-10-13,5.05,5.09,5.02,5.06,12269576
2014-10-14,5.07,5.08,5.00,5.03,10087995
2014-10-15,5.02,5.03,4.87,4.93,18142932
2014-10-16,4.90,4.90,4.65,4.67,25661248
2014-10-17,4.69,4.77,4.58,4.70,19453888
2014-10-20,4.72,4.93,4.71,4.90,18897452
2014-10-21,4.90,4.92,4.82,4.85,8697830
2014-10-22,4.84,4.90,4.74,4.75,7550905
2014-10-23,4.75,4.75,4.49,4.53,15344624
2014-10-24,4.52,4.62,4.52,4.59,7229044
2014-10-27,4.59,4.63,4.55,4.58,6923270
2014-10-28,4.58,4.70,4.58,4.69,6289904
2014-10-29,4.75,4.89,4.71,4.78,16598188
2014-10-30,4.77,4.92,4.72,4.90,21297202
2014-10-31,4.90,4.90,4.81,4.88,15288362
2014-11-03,4.90,4.97,4.87,4.90,13841719
2014-11-04,4.92,5.38,4.90,5.29,71008512
2014-11-05,5.11,5.26,5.09,5.14,26929264
2014-11-06,5.10,5.24,5.00,5.16,25846584
2014-11-07,5.16,5.35,5.13,5.15,22853504
2014-11-10,5.17,5.35,5.08,5.25,25659652
2014-11-11,5.20,5.26,4.97,5.04,21525272
2014-11-12,5.00,5.22,4.98,5.12,12397268
2014-11-13,5.12,5.45,5.01,5.40,50599604
2014-11-14,5.30,5.40,5.16,5.22,24113492
2014-11-17,5.23,5.29,5.09,5.12,10792006
2014-11-18,5.09,5.18,5.05,5.13,10134354
2014-11-19,5.10,5.17,5.04,5.08,12089073
2014-11-20,5.10,5.19,5.08,5.14,10897821
2014-11-21,5.11,5.31,5.08,5.22,28367000
2014-11-24,5.28,5.49,5.21,5.39,40681060
2014-11-25,5.36,5.65,5.33,5.60,43989520
2014-11-26,5.60,5.75,5.50,5.51,36457292
2014-11-27,5.49,5.68,5.47,5.53,27625438
2014-11-28,5.52,5.54,5.36,5.50,24838140
2014-12-01,5.48,5.64,5.33,5.41,29821612
2014-12-02,5.46,5.46,5.33,5.39,31204208
2014-12-03,5.35,5.76,5.30,5.66,63589320
2014-12-04,5.67,5.85,5.63,5.79,53727564
2014-12-05,5.80,5.85,5.35,5.52,42939988
2014-12-08,5.40,5.70,5.33,5.52,41377632
2014-12-09,5.50,5.72,5.13,5.15,56719696
2014-12-10,5.13,5.29,5.08,5.29,20194782
2014-12-11,5.29,5.47,5.22,5.45,26246612
2014-12-12,5.45,5.70,5.45,5.64,37434840
2014-12-15,5.65,5.68,5.50,5.65,18366876
2014-12-16,5.65,5.75,5.58,5.67,21583920
2014-12-17,5.64,5.67,5.35,5.47,32186742
2014-12-18,5.47,5.75,5.43,5.57,30575392
2014-12-19,5.56,6.10,5.50,5.88,67635968
2014-12-22,5.97,6.30,5.71,6.01,64725628
2014-12-23,5.89,5.98,5.48,5.52,31456578
2014-12-24,5.51,5.61,5.42,5.52,18693006
2014-12-25,5.49,5.64,5.42,5.63,17868976
2014-12-26,5.64,5.75,5.54,5.71,20467616
2014-12-29,5.71,5.97,5.55,5.68,31521132
2014-12-30,5.61,5.74,5.53,5.55,17790504
